Username,Review,Rating,Total_reviews,Followers,Expert_level
Sana Khan, SR has been my favourite for South Indian. Always! I ordered rava idli and mysore masala dosa this time. But on delivery I realised they sent rice idlis ...when I called they were so sweet that they readily sent the entire order all over again! I didn't even have to say anything more. So 10 on 10 in customer satisfaction., 4.0,13,4,??
Neelaakshi Piplani," Sagar ratna has made life easy for the 'Dosa Fans' in town.. They serve delightful food accompanied with few of the best Chutneys. Whenever I crave Southy food, Sagar Ratna pops in the mind automatically. It was one of those days, when I wanted to relish their Dahi Vada's and awesome dosa's and went to CP. But this joint proved to be an utter disappointment. The ambience was below average..There was rarely any space to walk, it was congested. The staff was extremely slow and they took ages to serve the food. The sambar was horrible. The dahi vada was the only thing that was relishing enough and met the standards of the regular Sagar Ratna outlets. Highly disappointing!! enticingfoodcruise.wordpress.com", 3.0,0,0,Expert in Connaught Place
Agfoodie," Very gud....we ordered masala dosa , veg uttapam , fresh mausambi juice...all were very gud...sambhar and chutneys were tasty....service is fast....ambience is also ok..", 4.0,246,611,??
Anjalika," Best place beat hunger pangs.. i fav place for lunch outings, easy on pockets, staff is good, quick service, food is yumciloious... And so on...", 4.5,31,22,??
Anant Jain (VeGEtaRiaN)," Once upon a time, it used to be one of my favorite restaurant in cp, was quite frequent to this place, as I like south Indian and my brother used to eat north Indian..... That was the key reason to be in that place.... Now I visited recently....i didn't like the south Indian here...Sambhar was too bad, dunno for what reason, felt it taste less....ghee roast dosa was too sticky without the crispness, before that one, in my previous visit I tried the north Indian..... And that was also very average, didn't like as it used to be... Only dahi vada was same I found. Now I have decided not to visit this outlet again without any gathering invitation if any friend or relative.", 3.0,146,459,??
Shekhar Dasgupta," Heard that they added a new dish to the menu - spring roll dosa...as interesting as it sounds. Went up for lunch and all of us ordered the same dish. Waiting for the dish patiently, drawing images how the dish would taste and if we had made the right choice. Lo & behold the dish lands on on our table and we finish it up in under 10 minutes straight!!! It was amazing and filling too!!", 3.5,0,0,Expert in Connaught Place
Gangadhar Kumar," Awesome south Indian food. Mouth watering food a must go destination for South Indian cuisine lovers. Service is fine,the staff isnt that customer friendly though. Rava onion dosa was was also good crisp and and tasty potato filling.", 3.5,4,31,??
Sudeshna Kaushik," Took my parents to Sagar Ratna as they both are very much fond of South Indian food. It took us a little effort to reach the place. The place was noisy and almost full. But we did manage to find a table. The interiors are very simple as with all the Sagar Ratna outlets. We ordered one Plain Dosa,one masala dosa,one rava onion masala dosa, one madras fried idlis, 2 tea and one lassi. Loved the dosas. But the surprise was the madras fried idlis. My parents were a bit tentative about trying the fried idlis. But once they did, they couldn't stop but take 2-3 servings. The chai was okayish and the lassi was thick and good. The portions were good,service was quick. Only one complaint that I have is that the servers keep staring which at times become very irritating.", 4.0,32,225,??
Rajeev Shukla," Sagar ratna is always my favourate ...dosas, idli ,rava kesri,red chutni,papad,its sweet paan............. Price was ok. Everything is nice here.", 4.0,65,223,??
Anuprash Gupta, Awesome south Indian food. Mouth watering food a must go destination for South Indian cuisine lovers. But it's a bit crowded so min 45 min wait is a must, 4.0,18,97,??
Samridhi Aggarwal," I went to Sagar Ratna today for quick lunch with a colleague during office hours. We ordered a Rava Mysore Paneer Dosa and a Mixed Vegetable Uthhapam, and requested the waiter to hurry up our order. To our absolute delight the food was served within 10 minutes. The preparation is excellent. I particularly like the gunpowder chutney and dhaniya pudina chutney they serve with the dosa, which is why I prefer this place over Sarvana bhawan. Moreover, they refill the water glasses without having to ask for it, a very a nice and warm gesture which you will rarely find at many other restaurants. The extra chutneys and sambhar are also served promptly, without having to ask. This i feel is the USP of this place. Within half an hour we were done with our lunch. Its also value for money. Sagar Ratna is to South Indian food what Mc Donalds is to burgers both in terms of prices and prompt service.", 4.5,11,15,??
Nick, Awesome south India food Staff is good Ambience is good Value for money Cleaness good Service is good I love that place for south Indian food, 3.5,26,8,??
Ajay Khandelwal," Now I know where to go for a good south Indian dinner at 11 in the night. We were at CP stuck in a traffic jam, hungry like hell. All the doors were closing on us. We ordered mix veg uttapam and rawa masala dosa. It was too late so our expectations were low. Though we were the last ones to order, the food was very fresh and every thing was delicious. Thanks Sagar Ratna! you saved our souls!!!", 3.5,4,29,??
Rohit Kumbhat," Worst ever restaurant.. Staffs are damm rude.. Food is pathetic.. They say aam ras but its actually frooty, so don't ever try this restaurant a BIG NO, VERY DISSAPPOINTING", 1.0,1,53,??
Shivam Malhotra," Service is fine,staff isnt that customer friendly though.If you're a sagar ratna loyalist then you should visit this place for sure but if you just want to have good south Indian,there are many options in CP. Sarvana Bhavan being the most popular of all.Prices are almost same.", 2.0,0,0,Expert in Connaught Place
Rishabh Sood," Sagar Ratna is a place which is known for south indian cuisine. I tried the dosa, uttapam both were good and filling. I had also ordered the fried idli, which the waiter said that they will get in 20 minutes as it takes time. So they served the rest of the meal. After a wait of 20 mins and a four times reminder, I received the so-called idli fries, and not fried idli. The dish was like fried fish or potato. On asking why did they not serve the actual order, they said that it was over. We cancelled the fried idli order and paid for the dosa and uttapam only. Sambhar taste was average.", 3.0,11,15,??
Jas Nagpal, Their food is decent enough to make you have that South Indian essence..and service is also quite good. But there's a competition b/w Sagar Ratna and Sarwana Bhawan..and both are equally good..!!, 4.0,5,27,??
Kshitiz Anand," Nice place, nice ambiance! The dosas are a must try! The taste of every type of dosa was different. Very helpful staff and excellent food. I went with my family and enjoyed a good meal. I strongly recommend the place!", 4.0,8,33,??
Natasha Singh," I like their Dosa's and their Rava Kesri. For all south indian food lovers this place is a must go. However please do not try their north indian cuisine, not worth the price or taste. Complete value for money when it comes to their Dosa's.", 3.5,12,34,??
Shweta Ahuja, It's a good place to have proper south indian food .........Plain dosa uttapam ... Rasam was quite good... The dosa n uttapam tasted great., 4.5,2,0,??
Shubh Khurana," I've ordered rice idli, uttapam and Rava onion masala dosa. Rice idle was perfectly cooked as was soft. Rava onion dosa was was also good crisp and and tasty potato filling. Uttapam was disappointing it was very bland and no taste in it. Sambar was bad not up to the mark.", 3.5,18,30,??
James VV," Very good ghee roast masala dosa this place has , had an awesome meal with my friends and very economical too . Will visit again soon .......", 4.0,0,0,Expert in Connaught Place
Prachi Dhanashree Vijay Mahabal, I guseed the best south indian dishes I had ever had within an affordable time and prices. Please include mushrooms dosha in your list. thnx, 4.5,1,44,??
Akshay Agarwal," Traditional south indian food, rasam, vada, dosa, uthpam nd stuff, i have tried all of em' awesome taste...they are the experts nd i have nothing to say wrong about them. Great food!!!Also, i once tried hakka noodles there nd surprisingly they too were amazing!!! I mean....rlly in a south indian restaurant!", 4.5,7,22,??
Jeevika, Just not the right south Indian restaurant for me. As the sambhar served is so sad. For me south Indian food revolves around dosa sambhar vada idli and coconut chutney...If these are not prepared well then a big no to a restaurant, 2.0,10,14,??
Shaharyar Zaidi," one of the best restaurants for south indian food in Delhi. The mysore masala dosa is a must try foe everyone, along with the dahi vada, which tastes simply delicious. I rank it above sarvana bhavan any day. And also you will never have to wait in lines here, like you have to do at sarvana most of the times. but that doesn't mean the food is any less in quality. In fact its better than sarvana's.", 4.0,3,36,??
Kriti Sinha, Went to Sagar ratna today for dinner... Had ordered rasam ... Plain dosa uttapam ... Rasam was quite good... The dosa n uttapam tasted great... The complementary papad is one of things I like. The only disappointing thing was that the sambhar tasted a bit sweet... May v it is made dis way here.. I like d sharwana bhawan more in dis case., 3.0,197,243,??
Yashika Garg, Service is pretty decent. Food tastes good. Their chutneys are delicious. Must try their paper masala dosa. Their sambhar is an absolute delight! Prices are reasonable., 3.5,9,74,??
Rituparna Dey, For the first time tried this place.. Has decent food and good service! Will not recommend north Indian but yes south Indian yummy! especially the rasam... Can go for the masala dosa and onion dosa too.. Tastes gud!, 3.0,35,55,??
Shubham Chaturvedi, Fails to serve authentic south indian food . lacks in proper staff . Vist this place if you are alone or with friends because visting this with family is not that great ., 2.0,6,11,??
Sailesh.sharma," Very busy restaurant. Obviously all restaurant are busy in CP. However they need to seriously think on, that what needs to be done to improve services and also cut down customer waiting time. Food is average. I use to think that this is a South Indian restaurant, but they serve north Indian as well. Well, following it's own traditional is appreciable.", 3.0,12,9,??
Paras Arora," Disappointed with this Outlet a little. Service is kinda okay. Sambhar Tastes bad but the 'Orange chatni' they make is pretty delicious! Its made of Tomato and Peanut. I was entitled to a discount for being privledged customer but they billed me without the discount too! We ordered Rava Onion Masala dosa and Mysore Masala Dosa. Fried Idli was delicious. You should try butter milk as well. We were served with some south Indian Sweet that tasted like North Indian Halwa. This is just a normal place with an ambience similar to Railway Stations. Verdict: Try eating south Indian at some other place with a lower brand Name, it might serve you better.", 3.0,0,0,Expert in Connaught Place
[email], A really busy restaurant with waiters running around to serve a huge bunch of hungry customers. Its a sort of ok place.... HAve food and just return.... Service is also OK OK.... :), 3.5,37,111,??
Nefarious Minx," I wouldn't suggest ew to try their north indian cuisine. The spring dosa is a must try and the madras fries were really good. Its located in the outter circle of CP. ""Rava kesari"" is simply the food ew wud crave for aye. The service needs improvement. Untill and unless ew dont ask the waiters for to bring ew something for more than 3 times be sure they not getting ew anything.", 3.5,0,0,Expert in Connaught Place
Sandeep Muthyala, It's a South Indian Hotel for Breakfast!!! I loved Paneer Dosa it's yummy!!! For All South Indian people it will suit for breakfast!! One can try any breakfast item it's very tasty!!!!, 4.0,4,20,??
Shrey Kumar Singh, I am frankly very confused about this place !!! I've heard people praising Sagar Ratna for the food n taste but every time I visit this place disappoints me more.... I've been to this one and the one in Dwarka and both were bad.... The food taste is veryy normal and bad at times.... The service is OK and ambiance boring.... I would not suggest this place for the south Indian food.... Anytime you should visit Sarvana Bhawan over this... Not Recommended !!!, 2.5,0,0,Expert in Connaught Place
Dinesh Singh, Just average. Rava Dosa was passable and so was Halwa. Seating is average and cutlery are reminiscent of bygone era. Need to pull up their socks. Probably I am not much into South Indian cuisine. But still the taste was just okay. The serving of sambhar in tiny bowl was simply put off. Probably good for family who are looking for veg dining. But it's no reason to be mediocre. Compared to tastefully done up South Indian cuisine restaurants like 'Southies' in Bangalore it's on thin ice, 2.5,14,18,??
Shubhansh Srivastava, Sagar ratna serves authentic south indian food in most basic manner don't expect fine cutleries. The taste is nice and its very much value for money., 3.0,76,54,??
Gaurav, Sagar ratna in CP Is totally different very fast service coming to food north indian south indian both the meal outstanding . Taste flavour everything best. Its a family restaurant. People who have big get to gather please go to sagar ratna. Presentation is also ok. Known for its service. Paisa wasol place., 4.5,61,49,??
Mesohungry, This is my second favourite south imdian place after sarvana bhavan. The dosas are deliciously tasty especially with that spicy sambar which is just full of flavour. Pricewise it is expensive for what it is but still worth upyour lunch money., 4.5,42,17,??
Nikhil Grover, Think of south-indian cuisine the first name that pops up into mind is sagar-Ratna. I went to their cp outlet few days back. Their onion masala dosa is definitely amazing . The architecture of this particular outlet will give you the feeling of old Delhi restro. My ratings are:-- Food- 4/5 Ambience - 3/5 Management -4/5, 4.0,28,259,??
Ajay Kumar," this place is in c.p delhi, my hotel is in pahar ganj, i prefer nearby places to hangout in evening for dinner. i went to this place and tried spinach corn dosa with softdrink. they serves very fine dosa's and the taste is finger licking( if u eat with hands not spoon :D). 4/5 services 4/5 food 4/5 ambiance", 4.0,21,46,??
Nisha Jha Parmar, Well sagar ratna is one place where you can indulge in south Indian food. Though they serve north Indian food but its big no no to try them., 3.0,31,212,??
Trilok Aggarwal," A good place for standardized Indian food, be it South Indian or North Indian, with a 5 star rating service. You may try other cuisines as well but if you want to have a exquisite experience then stick to the Indian cuisine. Ambiance is nice, Staff is courteous.", 3.5,22,10,??
Priyanka Singh, South indian food is one of my favourite cuisine. I like eating dosas and idli very often. Sagar Ratna is one such place which fulfills my desire quite aptly. I like their Masala dosa Rice idli & sambhar Ghee roast dosa Sweet lassi This is my generally most ordered items. They serve really simple and tasty food. The service is also quite good. This place is quite pocket friendly too. I recommend this place as a destination which provides a simple treat to relish our taste buds., 4.0,0,0,Expert in Connaught Place
Soumya Kandi, This place never gets old for me. There are just too many memories with this place even before it spread across with so many outlets. The piping hot rasam is to die for. Everything here is cooked really well. Love the simplicity of cooking and presenting. Also the red chutney is super delicious. Love the Mysore masala dosa and rawa dosas. Some time back they even started a north Indian menu which is not too great but I still love the soya chilli I had at the cp outlet., 4.0,61,104,??
Samarpit Anand," I am a bit ashamed writing this review but this is only for north indian food ... We went there for lunch and the food was average ... We ordered 2 filter coffee,dal makhani,naan and shahi paneer ... The food was just so ordinary ... i would recommend all to avoid if you want north indian food ... but do visit for south indian stuff ... The low point is that why places like sagar ratna having a forte in south indian is damaging their image by serving north indian stuff ...", 3.5,0,0,Expert in Connaught Place
Sandeep, Average quality south indian joint. Good for beginners. Dishes lack authenticity. A typical run-of-the-mill shop serving south indian stuff., 3.0,27,7,??
Manasi Hansa," I am particularly disappointed with this outlet of Sagar Ratna, I had ordered from this CP outlet, which was delivered to me after a hour even though i had been specifically told that it would take maximum 35 minutes, apart from that their delivery man was particularly rude. The rasam was also very plain. though they do offer a very good halwa", 3.0,10,16,??
Puneet, Decent place for a good dosa the prices are very reasonable and quantities are accetable only thing i wish is that the chutneys wer more spicy and the sambar too as it can be quite tasteless at times., 3.5,5,0,??
Syed Umair Ali," ""Sagar Ratna"" Very authentic southern restro which serves purely South Indian food, here you can find totally South Indian taste of food, ambiance are quite calm and relaxing, About the place !! Situated nearby ""pvr plaza connaugt place"" ""K Block"", outlet is quite big and it has a floor either so that you can comfrtably adjust yourself arround, families/college buddies/couples all type of crowed use to step over here !! Food (Startup) First as a startup ordered a ""Rasam with papad"" extremely delicious and very masale dar flavoury and ofcourse papad with red chatni is out of the mark, Next is (Main course) ""Idli platter"", it has four different colours of idli's (green yellow orrange white), not so good, very balanced and light spicy, not for a spicy eater like me, i found that average, Second ordered my one of the favourite ""Mysore Masal Dosa"" which was totally delighted yummie and delicious as i was expecting, love this dosa and its filling, At last (desert) A ""Filter Coffee"" which was very relaxing and refreshing, serve in a metal glass which quite authentic, Love this place and will turn over again !! #StayFoodie :) Ali Contact : [email]", 4.0,0,0,Expert in Connaught Place
Snigdha," Good place to hangout with family..... Awesome South Indian food........... The ambience was great, service great, and food great..........", 4.0,29,49,??
Mohit Nagrath, I visited Sagar Ratna C.P. outlet with my family yesterday and the food was pathethic. The dosa did not had any masala in it and it was like I was having plain dosa even though I ordered the masala versions of the dosa. This is the worst dosa I have ever had at any of the Sagar ratna outlets. The sambhar was also not upto the mark and the chutneys were also bad., 2.0,1,0,??
Yatharth Srivastava, Nice place to have family dinner. Decent food price and obviously good south Indian cuisines . A within range family hangout in CP where everything else is just too costly, 3.5,37,83,??
Sanjana Kumari, A must go. Curd rice is really good. Dosas are fine. No limits on sambar and chutney. Plus point. Do try Butter paneer masala dosa. Its yumm. Great service. And nice ambience., 3.0,2,10,??
Ansh," Their dosas, utpam are really really really good. The best thing is unlimited sambar and chutney :x Good service. Nice place to have south indian !", 4.5,12,9,??
Mohit, This one is ain't that good. You have still other better options for South Indian. I prefer to visit sarwana bhawan far way better then this., 3.0,36,11,??
Tanya Jain, Sagar Ratna is a very popular chain. I guess the Connaught place outlet was the very first one I ever visited. (Don't know how I misses on reviewing it but here I am) Almost 3-4 years back I went here for the first time. Undoubtedly a very pleasing south indian meal I had here. Been to this outlet numerous times after that in all these years and there are no doubts about thinking how the food is going to be. Even the menu is on mt tips and I know what I have to order. Its always a fulfilling meal here within very nominal prices. Sagar Ratna is a respite when in need of good vegetarian meal. Keep serving the great Food. underonesownsteam.wordpress.com, 4.0,0,0,Expert in Connaught Place
Devashish Pareek," Entering sagar ratna gives u a feel of those old times where normal everyday meal was enjoyed. Defintly looking around its ambience suited the food being served. Defintly a good hangout over breakfast,lunch,dinner with family. I tried its south indian thali. Though they provided a variety of salty n sweet stuff but it was okay. Not the best south indian serving resto around. One thing which i really liked was its service. My sister ordered a special dosa but it was not tasting that good. The manager did seem to over hear us and got the food change that instant. They certainly want to give a good experience n retain its customer. Sagar ratna please concentrate more on south indian food.????", 3.0,8,2,??
Dr. RadhIka Agarwal," Sadly this sagar ratna is not good! Perhaps the best one is in defence colony! My all time favorite joint whenever I crave for south indian food, I always visit sagar ratna, defence colony. I visited CP outlet for the first time yesterday. I didnt liked it. I ordered Onion rava mysore masala dosa and thali. The dosa lacked spices, it was just too oily! Sambhar lacked the spices. It didnt tasted as it should taste! I always loved the taste of sambhar of defence colony. But this outlet lacked the taste and essence of THE SAGAR RATNA! Thali was also disappointing. Sadly I wont visit this outlet again..as my experience with sagar outlets is not good..the best one is in defence colony! Though the ambience is nice and staff is good", 3.0,0,0,Expert in Connaught Place
Kirandeep," food is neither too gud nor too bad. we ordered dhai vada, paneer butter masala dosa, veg chowein & lassi. both dahi vada and paneer butter masala are yum ..bt lassi is too thick and moreover not tasty ..haldiram serves better than them ...veg chowein is ok type.. reasonable ...bt this place dont excite much.", 3.0,19,10,??
Foodie - A Food Lover," Ambiance is all right, food is ok nothing special, service- yes what I am talking about, you have to call people to give you menu even, table bad in shape not even clean properly, working just because rates Pretty reasonable....... Don't expect service in one forth full restaurant.", 3.0,13,163,??
Akanksha Singh, Mysore masala dosa is a must try...evn the north indian food is good here, 3.0,7,12,??
Geetu Saxena," A place to visit if u r looking for South Indian plus other cuisines too at the same place. We ordered dosa, daal makhani, chilly paneer and naan. All the food was tasty and the place is pocket friendly too.", 3.0,32,92,??
Sameer," This is a restaurant with other locales in Delhi (don't know if it exists outside of the city), but we went to the one at Connaught Place. It's a modest operation but our food was very good and inexpensive. We liked the service alot as well and would definitely go back.", 4.0,49,122,??
Samiksha, Good food .. Bt damn slow service n overall experience isn't worth d price .., 3.0,50,86,??
Atharvsatija, Worst north indian food served here. Service is so slow that u have to place a order a day before., 1.0,2,0,??
Charu Krishan," Truly speaking...its d best Sagar Ratna outlet i visited till date. You can get best south indian here. Ambiance is good, service a bit laggy but it's worth to wait.", 4.5,5,33,??
Shivani Kapila," Food : till date best south indian food ! I love the chutney's and the preparation and was fresh !! Not to doubt that if Yu like south Indian cuisine , you must try it out ! Service : will rate it average and decent , it is perhaps because of the rush and heavy flow food , but still would definitely like to have a better experience over service Quality : i am happy with the quantity and quality of the food ! Ambience: again rating it as average as due to rush and too much of noise i was not able to relax and enjoy my food !", 4.0,0,0,Expert in Connaught Place
Ninashah," Food quality has been down, when comparing to Sarvana Bhavan sagar ratna stands no chance but have to say the coffee is better here..perfectly sweet and yummy.", 3.0,21,12,??
Amit, Visited sagarratna last weekend. Experience was good overall. Usually I try dosa variety but that day I preferred to go for uttapam n vada. Thankfully I liked it. Other south Indian dishes are also delicious., 3.5,4,4,??
Akanksha," For the people who are very much familiar to the 'authentic' south indian food, dining at CP's Sagar Ratna will be futile. Ambience is average not very fancy or down-graded. When it comes to food, my opinion differs alot. With a very fancy menu the food is quite bland. The exoticity of Exotic veg utthapam remains just on the card and fails to come down on your platter. Onion dosa is nice but not up-to-the-mark. Chutnies are great to taste. The major let down is the very much fantisised and costly 'the filter coffee'. Priced at 55 bucks, the coffee is the spoiler. If you know what a real filter coffee tastes like you will literally curse the place for deceiving you.", 2.0,22,12,??
Sameer Kalla," Our first visit, reasonable ambience with good options for South Indian dishes and food is good. Value got money for sure and a good change for Sunday brunch", 3.5,1,0,??
